"freelancer_ID";"name";"gender";"age";"country";"language";"primary_skill";"years_of_experience";"hourly_rate (USD)";"rating";"is_active";"client_satisfaction"
"FL250251";"Amy Olson";"Female";42.0;"Mexico";"Spanish";"DevOps";19.0;75;5;"No";78.0
"FL250252";"Fred Stark";"Male";43.0;"Germany";"German";"UI/UX Design";6.0;50;0;"No";81.0
"FL250253";"Jacob Gill";"Male";34.0;"Germany";"German";"Data Analysis";8.0;75;2;"Yes";71.0
"FL250254";"Anthony Nichols";"Male";24.0;"Spain";"Spanish";"Mobile Apps";3.0;75;2;"No";79.0
"FL250255";"William Knapp";"Male";48.0;"South Africa";"Afrikaans";"UI/UX Design";8.0;30;5;"Yes";99.0
"FL250256";"Elizabeth Walker";"Female";39.0;"South Korea";"Korean";"Data Analysis";12.0;20;3;"Yes";66.0
"FL250257";"Brenda Reeves";"Female";57.0;"Australia";"English";"Blockchain Development";30.0;30;2;"Unknown";80.0
"FL250258";"Carrie Little";"Female";44.0;"Canada";"English";"Web Development";21.0;100;3;"No";83.0
"FL250259";"Steven Jackson";"Male";37.0;"Brazil";"Portuguese";"UI/UX Design";17.0;20;0;"Yes";87.0
"FL250260";"Mark Perry";"Male";50.0;"Turkey";"Turkish";"Data Analysis";9.0;30;3;"No";76.0
"FL250261";"Cameron Spencer";"Male";50.0;"Spain";"Spanish";"UI/UX Design";2.0;50;2;"No";89.0
"FL250262";"Jennifer Holmes";"Female";28.0;"France";"French";"Graphic Design";1.0;20;4;"Yes";94.0
"FL250263";"Jacob Joseph";"Male";48.0;"Italy";"Italian";"Web Development";23.0;52;2;"No";68.0
"FL250264";"Jeffery Tucker";"Male";42.0;"Germany";"German";"DevOps";8.0;30;4;"Yes";96.0
"FL250265";"Jacqueline Drake";"Female";37.0;"Canada";"English";"Data Analysis";6.0;20;3;"Yes";91.0
"FL250266";"Brian Bautista";"Male";21.0;"India";"Hindi";"Blockchain Development";1.0;100;2;"Yes";92.0
"FL250267";"Dakota Wells";"Male";50.0;"South Korea";"Korean";"Web Development";19.0;40;5;"Unknown";82.0
"FL250268";"Julie White";"Female";22.0;"Argentina";"Spanish";"AI";2.0;30;2;"Unknown";79.0
"FL250269";"Barbara Keith";"Female";39.0;"Japan";"Japanese";"Web Development";21.0;100;0;"No";91.0
"FL250270";"Heather Camacho";"Female";25.0;"Japan";"Japanese";"Machine Learning";3.0;50;3;"Yes";86.0
"FL250271";"Melanie Harris";"Female";47.0;"South Africa";"Afrikaans";"Mobile Apps";14.0;52;0;"No";69.0
"FL250272";"Jacqueline Peterson";"Female";35.0;"South Africa";"Afrikaans";"UI/UX Design";10.0;100;5;"Yes";84.0
"FL250274";"Mr. Juan Mitchell";"Male";35.0;"Netherlands";"Dutch";"Blockchain Development";6.0;75;2;"Yes";97.0
"FL250275";"William Gaines";"Male";59.0;"France";"French";"Web Development";21.0;100;0;"Unknown";70.0
"FL250276";"Haley Yates";"Female";26.0;"China";"Mandarin";"UI/UX Design";4.0;100;4;"No";81.0
"FL250277";"Richard Mcguire";"Male";44.0;"Russia";"Russian";"Machine Learning";18.0;20;5;"Yes";88.0
"FL250278";"Stephanie Fisher";"Female";31.0;"South Africa";"Afrikaans";"UI/UX Design";12.0;40;0;"Yes";100.0
"FL250279";"Anthony Goodwin DDS";"Male";60.0;"Turkey";"Turkish";"Data Analysis";6.0;52;3;"No";95.0
"FL250280";"Meagan Walters";"Female";23.0;"United Kingdom";"English";"Blockchain Development";4.0;20;0;"No";71.0
"FL250281";"David Powell";"Male";42.0;"Indonesia";"Indonesian";"UI/UX Design";13.0;20;5;"No";85.0
"FL250282";"Kelly Jones";"Female";48.0;"India";"Hindi";"Mobile Apps";6.0;30;0;"No";96.0
"FL250283";"Dr. Michael Aguilar";"Male";42.0;"Netherlands";"Dutch";"Graphic Design";10.0;20;2;"Yes";92.0
"FL250284";"Alex Novak";"Male";52.0;"South Korea";"Korean";"Cybersecurity";20.0;50;0;"No";79.0
"FL250285";"Ann Contreras";"Female";55.0;"Japan";"Japanese";"Web Development";20.0;75;3;"No";79.0
"FL250286";"Mary Reed";"Female";58.0;"South Africa";"Afrikaans";"Cybersecurity";11.0;50;0;"No";79.0
"FL250287";"Lauren Ross";"Female";46.0;"South Korea";"Korean";"Machine Learning";12.0;20;0;"No";89.0
"FL250288";"Candice Wise";"Female";45.0;"Spain";"Spanish";"Machine Learning";1.0;100;2;"Yes";100.0
"FL250289";"Joyce Humphrey";"Female";56.0;"India";"Hindi";"Machine Learning";2.0;30;2;"Yes";81.0
"FL250290";"James Carr";"Male";44.0;"United Kingdom";"English";"Blockchain Development";13.0;100;3;"Yes";95.0
"FL250291";"Joseph Mendoza";"Male";46.0;"Indonesia";"Indonesian";"UI/UX Design";0.0;52;2;"No";88.0
"FL250292";"Cathy Baldwin";"Female";27.0;"Japan";"Japanese";"Web Development";7.0;30;2;"Yes";66.0
"FL250293";"Christine Hart";"Female";49.0;"India";"Hindi";"Blockchain Development";13.0;100;4;"Yes";84.0
"FL250294";"Mike Stanley";"Male";53.0;"Mexico";"Spanish";"Web Development";21.0;50;1;"No";79.0
"FL250295";"Jeffrey Edwards";"Male";56.0;"Australia";"English";"Web Development";19.0;40;1;"Yes";82.0
"FL250296";"Amy Lee";"Female";56.0;"United Kingdom";"English";"DevOps";34.0;52;2;"Yes";84.0
"FL250297";"Mark Thompson";"Male";38.0;"South Africa";"Afrikaans";"Data Analysis";3.0;100;1;"No";73.0
"FL250298";"Alex Wilson";"Male";20.0;"South Korea";"Korean";"Mobile Apps";0.0;30;4;"Unknown";93.0
"FL250299";"Nancy Mendez";"Female";38.0;"Canada";"English";"Machine Learning";20.0;50;0;"Unknown";64.0
"FL250301";"Miguel Rogers";"Male";46.0;"India";"Hindi";"Machine Learning";13.0;100;0;"Yes";97.0
"FL250302";"Thomas Robles";"Male";36.0;"South Africa";"Afrikaans";"Data Analysis";9.0;75;2;"No";95.0
"FL250303";"Joel Brown III";"Male";33.0;"Russia";"Russian";"Web Development";2.0;75;3;"No";65.0
"FL250304";"Olivia Schultz";"Female";37.0;"Canada";"English";"Graphic Design";0.0;50;5;"No";77.0
"FL250305";"Clayton Pena";"Male";20.0;"Egypt";"Arabic";"Data Analysis";0.0;20;4;"No";79.0
"FL250306";"Ashley Salazar";"Female";48.0;"China";"Mandarin";"Data Analysis";2.0;75;2;"No";67.0
"FL250307";"Robert Lucas";"Male";27.0;"France";"French";"Cybersecurity";2.0;50;0;"No";84.0
"FL250308";"David Cox";"Male";34.0;"South Korea";"Korean";"Mobile Apps";1.0;30;4;"Yes";87.0
"FL250309";"Christian Campbell";"Male";55.0;"Brazil";"Portuguese";"Machine Learning";14.0;30;1;"Yes";91.0
"FL250310";"Mrs. Angela Ward";"Female";44.0;"South Africa";"Afrikaans";"Machine Learning";14.0;75;3;"No";78.0
"FL250311";"Lucas Chen";"Male";31.0;"Netherlands";"Dutch";"UI/UX Design";2.0;50;4;"No";79.0
"FL250312";"Ruben Nelson";"Male";34.0;"Australia";"English";"DevOps";1.0;40;2;"Unknown";74.0
"FL250313";"Brenda Briggs";"Female";47.0;"Brazil";"Portuguese";"DevOps";13.0;20;5;"Unknown";91.0
"FL250314";"Ronald Smith";"Male";50.0;"United States";"English";"Graphic Design";23.0;40;4;"Yes";71.0
"FL250316";"Angela Castillo";"Female";26.0;"Argentina";"Spanish";"Blockchain Development";3.0;100;3;"Yes";61.0
"FL250318";"Michael Rogers";"Male";32.0;"Germany";"German";"Graphic Design";0.0;100;1;"Yes";81.0
"FL250319";"Danielle Costa";"Female";55.0;"Russia";"Russian";"Data Analysis";17.0;30;0;"Unknown";79.0
"FL250320";"William Nunez";"Male";32.0;"Argentina";"Spanish";"Machine Learning";9.0;40;5;"Yes";84.0
"FL250321";"Christopher Riggs";"Male";30.0;"South Korea";"Korean";"Blockchain Development";4.0;20;3;"No";79.0
"FL250322";"Kathryn Myers";"Female";37.0;"Canada";"English";"Cybersecurity";0.0;40;4;"Yes";79.0
"FL250323";"Robert Walls";"Male";52.0;"Brazil";"Portuguese";"Graphic Design";33.0;52;0;"Yes";60.0
"FL250324";"Justin Johnson";"Male";48.0;"India";"Hindi";"Cybersecurity";18.0;50;0;"Yes";64.0
"FL250325";"Paula Stevens";"Female";28.0;"Japan";"Japanese";"Mobile Apps";9.0;40;0;"Yes";64.0
"FL250326";"Jennifer Allen";"Female";58.0;"Spain";"Spanish";"Data Analysis";40.0;75;3;"Yes";100.0
"FL250327";"Mark Hudson";"Male";30.0;"Argentina";"Spanish";"Web Development";1.0;40;2;"Yes";100.0
"FL250328";"Jessica Smith";"Female";47.0;"China";"Mandarin";"Mobile Apps";5.0;20;2;"No";79.0
"FL250329";"Mike Dean";"Male";44.0;"Argentina";"Spanish";"AI";4.0;50;0;"Yes";83.0
"FL250330";"Jose Wilson";"Male";56.0;"Italy";"Italian";"Machine Learning";13.0;40;0;"Yes";87.0
"FL250331";"Tammy Hill";"Female";53.0;"United States";"English";"Mobile Apps";33.0;100;0;"No";75.0
"FL250332";"Nathaniel Flores";"Male";59.0;"United Kingdom";"English";"Mobile Apps";22.0;40;1;"Yes";61.0
"FL250333";"Edwin Carter";"Male";60.0;"United States";"English";"DevOps";34.0;52;3;"No";93.0
"FL250334";"Patricia Miller";"Female";33.0;"Germany";"German";"Mobile Apps";8.0;30;4;"Yes";79.0
"FL250335";"Rebecca Schneider";"Female";21.0;"Argentina";"Spanish";"Web Development";1.0;20;0;"No";99.0
"FL250336";"John Greene";"Male";54.0;"United Kingdom";"English";"UI/UX Design";20.0;50;4;"No";73.0
"FL250337";"Brittany Mcdowell";"Female";33.0;"United States";"English";"Graphic Design";11.0;75;2;"No";96.0
"FL250338";"Lori Miller";"Female";57.0;"Turkey";"Turkish";"Data Analysis";2.0;40;0;"No";60.0
"FL250339";"Joseph Robinson";"Male";36.0;"South Korea";"Korean";"Graphic Design";6.0;20;1;"Yes";64.0
"FL250340";"Aaron Pruitt";"Male";50.0;"Germany";"German";"Blockchain Development";20.0;30;0;"No";79.0
"FL250342";"Clarence Vega";"Male";53.0;"Italy";"Italian";"AI";4.0;30;5;"No";99.0
"FL250343";"Deborah Day";"Female";22.0;"Italy";"Italian";"Blockchain Development";3.0;40;2;"No";79.0
"FL250344";"Nicole Rocha";"Female";55.0;"Netherlands";"Dutch";"Mobile Apps";33.0;40;2;"Yes";71.0
"FL250345";"Elijah Green";"Male";22.0;"Australia";"English";"Cybersecurity";1.0;52;3;"No";72.0
"FL250346";"Emily Johnson";"Female";45.0;"Turkey";"Turkish";"Web Development";23.0;50;0;"No";66.0
"FL250347";"Richard Velasquez Jr.";"Male";36.0;"France";"French";"Data Analysis";13.0;40;0;"No";78.0
"FL250348";"Kurt Wilson";"Male";23.0;"Australia";"English";"DevOps";1.0;20;4;"Yes";100.0
"FL250349";"Jeremiah Rodriguez";"Male";55.0;"Italy";"Italian";"DevOps";15.0;40;5;"Unknown";79.0
"FL250350";"Lauren Lang";"Female";50.0;"Brazil";"Portuguese";"Mobile Apps";18.0;75;4;"No";67.0
"FL250351";"Matthew Phillips";"Male";48.0;"United States";"English";"Machine Learning";21.0;50;4;"No";78.0
"FL250352";"Michael Andersen";"Male";23.0;"Netherlands";"Dutch";"DevOps";1.0;40;5;"Yes";78.0
"FL250353";"Amanda Mayo";"Female";49.0;"Canada";"English";"Web Development";25.0;30;3;"No";75.0
"FL250354";"Jessica Vance";"Female";47.0;"Italy";"Italian";"Cybersecurity";12.0;50;2;"Yes";67.0
"FL250355";"Alexa Gallegos";"Female";56.0;"Japan";"Japanese";"Graphic Design";32.0;40;0;"Yes";86.0
"FL250357";"Brian Baker";"Male";32.0;"South Korea";"Korean";"UI/UX Design";10.0;30;4;"No";61.0
"FL250358";"Christina Norman";"Female";52.0;"India";"Hindi";"UI/UX Design";0.0;52;4;"No";90.0
"FL250359";"Laura Kelly";"Female";22.0;"China";"Mandarin";"Data Analysis";1.0;50;0;"Unknown";98.0
"FL250360";"John Webb";"Male";20.0;"India";"Hindi";"Cybersecurity";2.0;30;0;"Yes";99.0
"FL250361";"Christopher Burton";"Male";56.0;"Netherlands";"Dutch";"Data Analysis";9.0;40;3;"No";61.0
"FL250362";"Bradley Aguilar";"Male";41.0;"Japan";"Japanese";"Data Analysis";22.0;50;2;"Yes";61.0
"FL250363";"Arthur Vasquez";"Male";25.0;"Argentina";"Spanish";"Blockchain Development";5.0;30;2;"No";91.0
"FL250364";"Angela Castro";"Female";44.0;"Canada";"English";"Cybersecurity";6.0;75;5;"Yes";72.0
"FL250365";"Summer Yoder";"Female";46.0;"Australia";"English";"Web Development";26.0;100;2;"Unknown";79.0
"FL250368";"Manuel Torres";"Male";31.0;"Japan";"Japanese";"Data Analysis";11.0;52;3;"No";79.0
"FL250370";"Deborah Brown";"Female";31.0;"Brazil";"Portuguese";"Machine Learning";3.0;20;0;"No";79.0
"FL250371";"Jennifer Lara";"Female";49.0;"Italy";"Italian";"Data Analysis";15.0;75;3;"No";83.0
"FL250372";"Jason Scott";"Male";35.0;"Mexico";"Spanish";"Graphic Design";12.0;20;4;"Unknown";94.0
"FL250373";"Gregory Garrison";"Male";45.0;"India";"Hindi";"Data Analysis";19.0;40;2;"Yes";78.0
"FL250374";"Chelsea Anderson";"Female";39.0;"Netherlands";"Dutch";"Data Analysis";13.0;30;1;"Yes";79.0
"FL250376";"Kevin Ellis";"Male";24.0;"Germany";"German";"Cybersecurity";3.0;30;2;"No";66.0
"FL250377";"Mitchell Keller";"Male";50.0;"Australia";"English";"Graphic Design";26.0;52;4;"Yes";82.0
"FL250378";"Mary Brown";"Female";23.0;"Germany";"German";"Machine Learning";4.0;20;5;"Yes";84.0
"FL250379";"Ronald Walls";"Male";27.0;"Canada";"English";"Cybersecurity";8.0;20;5;"No";81.0
"FL250380";"Anthony Avila";"Male";58.0;"South Africa";"Afrikaans";"AI";10.0;75;4;"No";71.0
"FL250381";"Douglas Goodwin";"Male";37.0;"Italy";"Italian";"Machine Learning";5.0;52;5;"Yes";61.0
"FL250382";"James Mills";"Male";39.0;"Spain";"Spanish";"Blockchain Development";18.0;75;4;"Yes";66.0
"FL250383";"Nicole Marks";"Female";46.0;"Egypt";"Arabic";"Data Analysis";10.0;20;3;"Yes";97.0
"FL250385";"Renee Arnold";"Female";39.0;"Mexico";"Spanish";"Blockchain Development";21.0;30;5;"No";61.0
"FL250386";"Eric Robinson";"Male";59.0;"Egypt";"Arabic";"Blockchain Development";25.0;20;4;"No";90.0
"FL250387";"Paul Brown";"Male";21.0;"Netherlands";"Dutch";"DevOps";0.0;40;4;"Yes";97.0
"FL250388";"Sarah Proctor";"Female";23.0;"Canada";"English";"DevOps";5.0;100;3;"Yes";79.0
"FL250389";"Matthew Hicks";"Male";27.0;"Egypt";"Arabic";"Web Development";1.0;20;4;"No";76.0
"FL250390";"Christopher Black";"Male";27.0;"China";"Mandarin";"Cybersecurity";4.0;40;4;"No";92.0
"FL250391";"Joanne Reyes";"Female";48.0;"South Africa";"Afrikaans";"Data Analysis";21.0;40;2;"No";79.0
"FL250392";"Isaac Gray";"Male";21.0;"South Africa";"Afrikaans";"AI";1.0;20;2;"Yes";66.0
"FL250394";"Elizabeth Estrada";"Female";31.0;"Germany";"German";"UI/UX Design";10.0;50;0;"No";79.0
"FL250395";"Lori Malone";"Female";41.0;"Egypt";"Arabic";"Blockchain Development";21.0;52;0;"Yes";79.0
"FL250396";"Anthony Huynh MD";"Male";31.0;"Russia";"Russian";"Cybersecurity";0.0;20;4;"Yes";82.0
"FL250397";"Mindy York";"Female";58.0;"Argentina";"Spanish";"Data Analysis";0.0;50;2;"No";77.0
"FL250398";"Ms. Christine Cherry";"Female";45.0;"Netherlands";"Dutch";"Data Analysis";17.0;50;5;"Yes";73.0
"FL250399";"Daniel Foster";"Male";51.0;"South Korea";"Korean";"Cybersecurity";5.0;52;3;"Yes";88.0
"FL250400";"Mr. David Valencia";"Male";54.0;"United States";"English";"UI/UX Design";3.0;30;2;"No";81.0
"FL250401";"Ethan Adams";"Male";22.0;"Russia";"Russian";"Data Analysis";1.0;20;2;"No";78.0
"FL250402";"Brett Moore";"Male";36.0;"Turkey";"Turkish";"Cybersecurity";2.0;75;0;"No";92.0
"FL250403";"Phillip Griffin";"Male";50.0;"Germany";"German";"DevOps";32.0;30;0;"No";64.0
"FL250404";"Stacie Wall";"Female";41.0;"Australia";"English";"Blockchain Development";14.0;30;0;"Yes";78.0
"FL250406";"Sabrina Davidson";"Female";51.0;"Netherlands";"Dutch";"Cybersecurity";27.0;50;0;"No";78.0
"FL250407";"Dustin Douglas";"Male";21.0;"France";"French";"AI";2.0;30;4;"Yes";98.0
"FL250408";"Steven Norris";"Male";51.0;"Japan";"Japanese";"AI";33.0;40;0;"Yes";63.0
"FL250409";"Mindy Sullivan";"Female";37.0;"Indonesia";"Indonesian";"Graphic Design";11.0;40;4;"No";73.0
"FL250410";"Elizabeth Stone";"Female";20.0;"Spain";"Spanish";"Graphic Design";2.0;30;0;"No";94.0
"FL250411";"Diane Flores";"Female";50.0;"Australia";"English";"Web Development";31.0;50;4;"Unknown";81.0
"FL250412";"Jessica Erickson";"Female";58.0;"Turkey";"Turkish";"Graphic Design";17.0;50;3;"Yes";61.0
"FL250413";"Sara Moses";"Female";40.0;"Brazil";"Portuguese";"UI/UX Design";2.0;100;0;"No";79.0
"FL250414";"Allison Henderson";"Female";26.0;"Egypt";"Arabic";"Web Development";2.0;20;1;"No";83.0
"FL250415";"Susan Dixon";"Female";44.0;"South Korea";"Korean";"Cybersecurity";22.0;30;4;"Yes";79.0
"FL250416";"David Morrison";"Male";42.0;"Mexico";"Spanish";"Machine Learning";8.0;50;2;"No";68.0
"FL250417";"Jason Carter";"Male";38.0;"Mexico";"Spanish";"Data Analysis";9.0;50;0;"No";74.0
"FL250418";"James Jacobs";"Male";51.0;"Egypt";"Arabic";"Web Development";32.0;100;4;"No";91.0
"FL250419";"Kathleen Quinn";"Female";36.0;"France";"French";"AI";8.0;100;2;"Yes";97.0
"FL250420";"Natalie Frank MD";"Female";37.0;"Australia";"English";"Mobile Apps";10.0;30;0;"No";96.0
"FL250421";"Michael Reed";"Male";31.0;"South Africa";"Afrikaans";"DevOps";0.0;50;1;"Yes";73.0
"FL250422";"Sheila Smith";"Female";47.0;"India";"Hindi";"Cybersecurity";22.0;52;1;"Yes";72.0
"FL250423";"Morgan Ford";"Female";60.0;"Mexico";"Spanish";"UI/UX Design";34.0;100;0;"Yes";74.0
"FL250424";"Linda Schultz";"Female";48.0;"Argentina";"Spanish";"Mobile Apps";5.0;30;2;"No";79.0
"FL250425";"Regina Daniel";"Female";24.0;"India";"Hindi";"AI";3.0;20;0;"Yes";79.0
"FL250426";"Allison Perkins";"Female";35.0;"Netherlands";"Dutch";"Machine Learning";10.0;75;0;"Unknown";74.0
"FL250428";"Sarah Hall";"Female";29.0;"Netherlands";"Dutch";"UI/UX Design";6.0;52;5;"No";83.0
"FL250429";"Diana Walton";"Female";36.0;"Italy";"Italian";"Machine Learning";1.0;75;0;"Unknown";63.0
"FL250430";"Donna Davis";"Female";44.0;"Canada";"English";"AI";0.0;52;5;"Unknown";84.0
"FL250432";"Dr. Paul Williamson";"Male";40.0;"India";"Hindi";"AI";13.0;100;1;"Yes";79.0
"FL250433";"Barbara Brown";"Female";53.0;"Netherlands";"Dutch";"Machine Learning";13.0;50;3;"Yes";93.0
"FL250434";"Kimberly Allen";"Female";35.0;"Germany";"German";"Blockchain Development";0.0;30;5;"Unknown";97.0
"FL250435";"Elizabeth Edwards";"Female";27.0;"Argentina";"Spanish";"Machine Learning";7.0;75;3;"Yes";92.0
"FL250436";"Anthony Downs";"Male";34.0;"Australia";"English";"DevOps";6.0;50;5;"Yes";92.0
"FL250437";"Jack Ortega";"Male";24.0;"India";"Hindi";"Cybersecurity";2.0;75;5;"No";68.0
"FL250438";"Marvin Moore";"Male";57.0;"United States";"English";"UI/UX Design";13.0;100;4;"No";95.0
"FL250439";"Tony French";"Male";28.0;"South Korea";"Korean";"UI/UX Design";7.0;100;4;"No";76.0
"FL250440";"Stacy Hudson";"Female";26.0;"Italy";"Italian";"DevOps";7.0;100;3;"Yes";66.0
"FL250441";"Scott Washington";"Male";34.0;"Argentina";"Spanish";"Mobile Apps";15.0;75;0;"No";73.0
"FL250443";"Joseph Gonzalez";"Male";31.0;"China";"Mandarin";"Graphic Design";5.0;52;3;"Yes";94.0
"FL250445";"Angel Collins";"Female";32.0;"Russia";"Russian";"Cybersecurity";10.0;20;0;"Yes";92.0
"FL250446";"Daniel Terry";"Male";24.0;"Egypt";"Arabic";"DevOps";6.0;75;4;"Yes";79.0
"FL250447";"Steven Whitaker";"Male";35.0;"United Kingdom";"English";"AI";8.0;50;0;"No";90.0
"FL250448";"Denise Neal";"Female";22.0;"Australia";"English";"Mobile Apps";4.0;20;0;"No";73.0
"FL250449";"Amanda Jacobs";"Female";55.0;"Egypt";"Arabic";"AI";3.0;100;0;"Yes";73.0
"FL250451";"Lindsay Hudson";"Female";36.0;"Netherlands";"Dutch";"Cybersecurity";11.0;30;0;"Yes";63.0
"FL250452";"Stephanie Armstrong";"Female";36.0;"Netherlands";"Dutch";"AI";17.0;50;1;"Unknown";64.0
"FL250453";"Dr. Jessica Campbell";"Female";25.0;"Argentina";"Spanish";"Web Development";1.0;75;0;"Yes";79.0
"FL250454";"Curtis Maxwell";"Male";46.0;"Indonesia";"Indonesian";"AI";16.0;20;5;"Yes";86.0
"FL250455";"Adam Kelly PhD";"Male";41.0;"Argentina";"Spanish";"Machine Learning";11.0;40;2;"No";79.0
"FL250456";"Julie Becker";"Female";21.0;"Russia";"Russian";"Mobile Apps";3.0;100;5;"No";96.0
"FL250458";"Danielle Barrera";"Female";44.0;"United States";"English";"Mobile Apps";3.0;50;2;"No";77.0
"FL250459";"David Sanchez";"Male";40.0;"Canada";"English";"Machine Learning";1.0;100;2;"Yes";79.0
"FL250460";"Tiffany Bowman";"Female";27.0;"Egypt";"Arabic";"Data Analysis";1.0;30;2;"No";65.0
"FL250461";"Jesus Quinn";"Male";53.0;"France";"French";"Mobile Apps";35.0;52;5;"Yes";62.0
"FL250462";"Mr. Danny Morris DDS";"Male";20.0;"Turkey";"Turkish";"Data Analysis";1.0;50;3;"No";81.0
"FL250464";"John Mathis";"Male";26.0;"Mexico";"Spanish";"Web Development";8.0;40;5;"No";87.0
"FL250465";"Julie Barnett";"Female";49.0;"Brazil";"Portuguese";"Machine Learning";13.0;100;3;"No";79.0
"FL250466";"Jasmine Harris";"Female";20.0;"Egypt";"Arabic";"Data Analysis";0.0;30;0;"Yes";76.0
"FL250467";"Mary Henry";"Female";39.0;"China";"Mandarin";"Blockchain Development";11.0;100;3;"Unknown";70.0
"FL250468";"Judith Riggs";"Female";41.0;"China";"Mandarin";"Machine Learning";19.0;100;4;"Yes";71.0
"FL250469";"Justin Ruiz";"Male";59.0;"Canada";"English";"Mobile Apps";30.0;30;4;"Yes";83.0
"FL250470";"Jennifer Sullivan";"Female";45.0;"Australia";"English";"Blockchain Development";8.0;40;0;"No";78.0
"FL250471";"Jesse Moran";"Male";22.0;"Indonesia";"Indonesian";"Cybersecurity";0.0;40;1;"Yes";78.0
"FL250472";"Monica Smith";"Female";48.0;"India";"Hindi";"Mobile Apps";7.0;50;5;"Yes";60.0
"FL250473";"Ian May";"Male";36.0;"France";"French";"Blockchain Development";11.0;40;1;"Yes";79.0
"FL250475";"John Bray";"Male";42.0;"United States";"English";"UI/UX Design";14.0;30;1;"No";94.0
"FL250476";"James Smith";"Male";31.0;"Indonesia";"Indonesian";"Cybersecurity";11.0;50;4;"No";62.0
"FL250477";"Mark Duncan";"Male";52.0;"Spain";"Spanish";"Cybersecurity";31.0;30;0;"Yes";79.0
"FL250478";"Matthew Gay";"Male";56.0;"Netherlands";"Dutch";"DevOps";16.0;30;0;"Yes";79.0
"FL250479";"Cheryl Freeman";"Female";24.0;"Netherlands";"Dutch";"DevOps";6.0;30;0;"Yes";84.0
"FL250480";"Patrick Welch";"Male";48.0;"Canada";"English";"DevOps";21.0;75;3;"Yes";79.0
"FL250481";"Craig Levine";"Male";59.0;"France";"French";"Cybersecurity";13.0;40;2;"No";65.0
"FL250484";"Keith Trujillo";"Male";25.0;"Netherlands";"Dutch";"Mobile Apps";0.0;50;3;"Yes";65.0
"FL250485";"Corey Combs";"Male";31.0;"Egypt";"Arabic";"Mobile Apps";2.0;75;3;"No";60.0
"FL250486";"Antonio King";"Male";40.0;"Turkey";"Turkish";"DevOps";12.0;75;3;"No";79.0
"FL250487";"Amy Lee";"Female";48.0;"Russia";"Russian";"Blockchain Development";13.0;100;3;"Unknown";62.0
"FL250488";"Jennifer Rogers";"Female";24.0;"South Africa";"Afrikaans";"Mobile Apps";6.0;30;1;"Yes";79.0
"FL250489";"Jeffrey Cooper";"Male";33.0;"Indonesia";"Indonesian";"Web Development";10.0;30;0;"Yes";89.0
"FL250490";"Allison Williams";"Female";43.0;"Brazil";"Portuguese";"UI/UX Design";2.0;40;0;"Yes";89.0
"FL250491";"Raymond Sherman";"Male";43.0;"Spain";"Spanish";"Blockchain Development";4.0;50;0;"Yes";100.0
"FL250492";"Jennifer Nelson";"Female";33.0;"Australia";"English";"Web Development";11.0;52;5;"Yes";79.0
"FL250493";"Jennifer Carter";"Female";49.0;"Russia";"Russian";"UI/UX Design";14.0;40;2;"Unknown";60.0
"FL250494";"Todd Williams";"Male";55.0;"Canada";"English";"UI/UX Design";10.0;40;2;"No";85.0
"FL250495";"Emily Horton";"Female";33.0;"South Korea";"Korean";"Graphic Design";3.0;40;2;"Unknown";83.0
"FL250496";"Lance Lester";"Male";32.0;"Argentina";"Spanish";"AI";3.0;30;2;"No";96.0
"FL250497";"Kevin Flores";"Male";58.0;"Netherlands";"Dutch";"Blockchain Development";33.0;52;4;"Yes";83.0
"FL250498";"Aaron Stewart PhD";"Male";49.0;"Indonesia";"Indonesian";"Data Analysis";24.0;100;5;"No";60.0
"FL250499";"Robin Moore";"Female";22.0;"Russia";"Russian";"UI/UX Design";3.0;100;4;"Yes";78.0
"FL250500";"Suzanne Ingram";"Female";40.0;"Egypt";"Arabic";"Web Development";11.0;20;2;"Yes";90.0
"FL250501";"Jacob Mclaughlin";"Male";55.0;"Australia";"English";"Data Analysis";7.0;100;2;"No";66.0
"FL250502";"Michael Nunez";"Male";32.0;"Mexico";"Spanish";"DevOps";1.0;50;0;"Yes";70.0
"FL250503";"Isabel Brown";"Female";21.0;"Japan";"Japanese";"UI/UX Design";0.0;30;4;"Yes";79.0
