"freelancer_ID";"name";"gender";"age";"country";"language";"primary_skill";"years_of_experience";"hourly_rate (USD)";"rating";"is_active";"client_satisfaction"
"FL250504";"Michael Stein";"Male";23.0;"South Korea";"Korean";"Blockchain Development";1.0;40;0;"No";64.0
"FL250505";"Robert Stone";"Male";21.0;"United Kingdom";"English";"Mobile Apps";1.0;30;1;"No";81.0
"FL250506";"Dillon Henry";"Male";31.0;"Argentina";"Spanish";"AI";7.0;75;4;"No";83.0
"FL250508";"Clifford Moore MD";"Male";33.0;"United Kingdom";"English";"Cybersecurity";6.0;50;3;"No";79.0
"FL250509";"John Rios";"Male";57.0;"Brazil";"Portuguese";"Web Development";5.0;75;1;"Yes";77.0
"FL250510";"Anthony Gaines";"Male";52.0;"United States";"English";"DevOps";17.0;75;0;"No";94.0
"FL250511";"Kristi Brown DVM";"Female";21.0;"Germany";"German";"Web Development";0.0;20;4;"Yes";61.0
"FL250512";"Ashley Odonnell";"Female";36.0;"Argentina";"Spanish";"UI/UX Design";8.0;100;2;"No";68.0
"FL250513";"Ronald Elliott";"Male";33.0;"Spain";"Spanish";"Machine Learning";13.0;50;2;"No";70.0
"FL250514";"Lorraine Lowery";"Female";54.0;"United Kingdom";"English";"Data Analysis";15.0;40;4;"Yes";71.0
"FL250515";"Victoria Chapman";"Female";33.0;"United States";"English";"Blockchain Development";2.0;100;4;"No";79.0
"FL250516";"Heather Davis";"Female";36.0;"Japan";"Japanese";"Machine Learning";9.0;30;0;"Yes";78.0
"FL250517";"Diana Chase";"Female";36.0;"Turkey";"Turkish";"AI";3.0;50;0;"No";75.0
"FL250518";"Danielle Adkins";"Female";43.0;"China";"Mandarin";"AI";15.0;20;4;"Yes";91.0
"FL250519";"Kenneth Arias";"Male";52.0;"United Kingdom";"English";"Data Analysis";21.0;75;2;"Yes";66.0
"FL250520";"Victoria Owen";"Female";28.0;"Indonesia";"Indonesian";"Cybersecurity";2.0;75;2;"Yes";68.0
"FL250521";"Christina King";"Female";47.0;"China";"Mandarin";"Cybersecurity";21.0;100;0;"No";79.0
"FL250522";"Samantha King";"Female";30.0;"France";"French";"DevOps";0.0;100;4;"No";62.0
"FL250523";"Scott Compton";"Male";36.0;"Egypt";"Arabic";"Blockchain Development";4.0;40;3;"No";90.0
"FL250524";"Monica West";"Female";45.0;"United States";"English";"UI/UX Design";23.0;100;2;"No";96.0
"FL250525";"Theresa Stewart";"Female";51.0;"United States";"English";"Blockchain Development";25.0;50;1;"Yes";60.0
"FL250526";"Steven Kim";"Male";46.0;"Turkey";"Turkish";"Mobile Apps";10.0;52;5;"Yes";62.0
"FL250527";"Kristi Knight";"Female";38.0;"Italy";"Italian";"Data Analysis";18.0;40;5;"No";74.0
"FL250528";"Jason Bryant";"Male";26.0;"Spain";"Spanish";"Blockchain Development";1.0;20;0;"Yes";79.0
"FL250529";"Maureen Keith";"Female";40.0;"United Kingdom";"English";"DevOps";12.0;30;4;"Unknown";98.0
"FL250531";"William Davis";"Male";28.0;"Canada";"English";"Blockchain Development";5.0;50;0;"Yes";96.0
"FL250532";"Stacy Bailey";"Female";48.0;"India";"Hindi";"Mobile Apps";28.0;20;0;"No";88.0
"FL250533";"Thomas Dixon";"Male";22.0;"India";"Hindi";"AI";0.0;52;5;"No";79.0
"FL250534";"Maria Hall";"Female";41.0;"Germany";"German";"Web Development";14.0;40;1;"Yes";73.0
"FL250535";"Tony Lee";"Male";38.0;"United States";"English";"Graphic Design";15.0;52;4;"No";88.0
"FL250536";"Catherine Mccoy MD";"Female";31.0;"South Africa";"Afrikaans";"UI/UX Design";9.0;52;0;"No";91.0
"FL250537";"Maria Benitez";"Female";30.0;"China";"Mandarin";"Mobile Apps";9.0;30;4;"No";65.0
"FL250538";"Joshua Chambers";"Male";51.0;"Mexico";"Spanish";"UI/UX Design";22.0;20;3;"Yes";90.0
"FL250539";"Janice Daniels";"Female";21.0;"Germany";"German";"DevOps";0.0;20;3;"No";72.0
"FL250540";"Carla Wood";"Female";20.0;"Italy";"Italian";"DevOps";1.0;40;2;"Yes";72.0
"FL250541";"Kenneth Vasquez";"Male";30.0;"Japan";"Japanese";"Blockchain Development";5.0;30;5;"No";79.0
"FL250542";"Kevin Smith";"Male";41.0;"China";"Mandarin";"Data Analysis";0.0;40;5;"No";68.0
"FL250543";"Thomas Kim";"Male";22.0;"Spain";"Spanish";"Blockchain Development";0.0;30;0;"No";87.0
"FL250544";"Sean Park";"Male";45.0;"Mexico";"Spanish";"Cybersecurity";19.0;75;0;"No";72.0
"FL250545";"Judith Poole";"Female";22.0;"Australia";"English";"Data Analysis";2.0;40;1;"No";76.0
"FL250546";"Melanie Baird";"Female";20.0;"Turkey";"Turkish";"Mobile Apps";0.0;100;0;"No";63.0
"FL250547";"Erika Mitchell";"Female";20.0;"Canada";"English";"Data Analysis";2.0;40;0;"Yes";91.0
"FL250548";"Ricky Martinez";"Male";21.0;"United Kingdom";"English";"AI";0.0;100;0;"No";73.0
"FL250549";"John Christian";"Male";22.0;"Netherlands";"Dutch";"Cybersecurity";1.0;40;0;"No";63.0
"FL250550";"Nancy Smith";"Female";28.0;"United Kingdom";"English";"DevOps";3.0;20;0;"Yes";79.0
"FL250552";"Miss Janet Donovan MD";"Female";28.0;"France";"French";"Web Development";1.0;52;0;"No";70.0
"FL250553";"Kristina Williams";"Female";40.0;"Australia";"English";"DevOps";0.0;100;1;"Unknown";87.0
"FL250554";"Wayne Barnes";"Male";57.0;"Italy";"Italian";"Blockchain Development";7.0;30;2;"No";79.0
"FL250555";"James Hinton";"Male";47.0;"Turkey";"Turkish";"DevOps";1.0;50;4;"Yes";88.0
"FL250556";"David Spence";"Male";48.0;"South Korea";"Korean";"Cybersecurity";21.0;40;0;"Yes";79.0
"FL250557";"Tyler Cooper";"Male";28.0;"United States";"English";"UI/UX Design";1.0;20;5;"No";93.0
"FL250558";"Sean Martinez";"Male";41.0;"Turkey";"Turkish";"Graphic Design";15.0;52;4;"Yes";79.0
"FL250559";"Janet Barron";"Female";57.0;"South Africa";"Afrikaans";"Cybersecurity";33.0;100;4;"No";74.0
"FL250560";"Rodney Wilson";"Male";60.0;"Argentina";"Spanish";"Graphic Design";39.0;75;4;"Unknown";70.0
"FL250561";"Kimberly Fitzgerald";"Female";48.0;"Egypt";"Arabic";"Graphic Design";21.0;30;2;"Yes";67.0
"FL250562";"Nicole Davis";"Female";24.0;"France";"French";"Cybersecurity";5.0;40;3;"No";86.0
"FL250563";"Elizabeth Hayes";"Female";33.0;"Mexico";"Spanish";"DevOps";11.0;50;5;"Yes";69.0
"FL250564";"Kathy Faulkner";"Female";20.0;"Turkey";"Turkish";"Graphic Design";0.0;30;5;"Yes";68.0
"FL250565";"John Gonzales";"Male";59.0;"United Kingdom";"English";"DevOps";15.0;50;0;"No";79.0
"FL250566";"Shannon Luna";"Female";42.0;"China";"Mandarin";"DevOps";22.0;52;3;"No";61.0
"FL250567";"Stephanie Burton";"Female";22.0;"Turkey";"Turkish";"UI/UX Design";3.0;52;3;"Yes";96.0
"FL250568";"Kevin Gonzales";"Male";41.0;"Canada";"English";"Cybersecurity";11.0;50;4;"Yes";68.0
"FL250569";"Dawn Hardy";"Female";25.0;"Argentina";"Spanish";"Web Development";5.0;40;0;"Yes";75.0
"FL250570";"Margaret Perkins";"Female";38.0;"Canada";"English";"UI/UX Design";3.0;40;5;"No";69.0
"FL250571";"Amanda Vargas";"Female";43.0;"United States";"English";"DevOps";1.0;52;3;"No";78.0
"FL250572";"Tonya Gonzalez";"Female";54.0;"Mexico";"Spanish";"AI";1.0;75;4;"Yes";79.0
"FL250573";"Elizabeth Bowman";"Female";31.0;"Indonesia";"Indonesian";"Mobile Apps";2.0;40;2;"No";98.0
"FL250574";"Ariana Pittman";"Female";56.0;"Mexico";"Spanish";"AI";3.0;30;4;"Unknown";83.0
"FL250575";"Antonio Johnson";"Male";46.0;"Mexico";"Spanish";"Graphic Design";11.0;52;2;"Yes";91.0
"FL250577";"Kelli Ramirez";"Female";28.0;"South Korea";"Korean";"Graphic Design";2.0;50;0;"Yes";85.0
"FL250578";"Deborah Torres";"Female";43.0;"Indonesia";"Indonesian";"Web Development";20.0;30;3;"No";72.0
"FL250579";"Joseph Horn";"Male";41.0;"France";"French";"Web Development";11.0;20;5;"Unknown";69.0
"FL250580";"Christopher Robinson";"Male";41.0;"United Kingdom";"English";"DevOps";0.0;20;3;"No";90.0
"FL250581";"Sandra Mccormick";"Female";40.0;"United Kingdom";"English";"Mobile Apps";20.0;20;2;"No";92.0
"FL250582";"Michael Holland";"Male";45.0;"Germany";"German";"DevOps";3.0;20;1;"Yes";91.0
"FL250583";"Kenneth Stevenson";"Male";47.0;"Egypt";"Arabic";"DevOps";28.0;50;3;"Yes";79.0
"FL250584";"Timothy Bennett";"Male";34.0;"India";"Hindi";"Data Analysis";0.0;40;3;"No";98.0
"FL250585";"Gregory Randall";"Male";47.0;"United States";"English";"UI/UX Design";4.0;20;4;"Unknown";82.0
"FL250586";"Charles Martinez";"Male";32.0;"Mexico";"Spanish";"UI/UX Design";9.0;40;1;"Yes";83.0
"FL250587";"James Hall";"Male";28.0;"United Kingdom";"English";"Mobile Apps";2.0;100;4;"Yes";79.0
"FL250588";"Michael Garcia";"Male";32.0;"Australia";"English";"DevOps";1.0;100;3;"Yes";79.0
"FL250589";"Michele Duran";"Female";49.0;"Netherlands";"Dutch";"AI";2.0;100;3;"Yes";85.0
"FL250590";"Jessica Gray";"Female";36.0;"Argentina";"Spanish";"Mobile Apps";16.0;20;3;"Unknown";79.0
"FL250591";"Keith Shaffer";"Male";59.0;"Mexico";"Spanish";"Blockchain Development";22.0;20;4;"No";63.0
"FL250592";"Jessica Decker";"Female";52.0;"Canada";"English";"Cybersecurity";22.0;20;0;"No";79.0
"FL250593";"Brianna Pittman";"Female";24.0;"China";"Mandarin";"Blockchain Development";5.0;40;2;"Yes";86.0
"FL250594";"Kimberly Hunter";"Female";26.0;"Australia";"English";"Graphic Design";2.0;75;3;"Yes";60.0
"FL250595";"Daniel Martin";"Male";55.0;"Canada";"English";"Cybersecurity";24.0;40;2;"Yes";88.0
"FL250596";"Rachel Smith";"Female";56.0;"Italy";"Italian";"Mobile Apps";37.0;40;0;"No";70.0
"FL250597";"Michael Miller";"Male";36.0;"France";"French";"Graphic Design";3.0;50;1;"Yes";77.0
"FL250598";"Willie Clark";"Male";48.0;"Argentina";"Spanish";"Web Development";18.0;75;0;"No";80.0
"FL250599";"Jeremy Hernandez";"Male";55.0;"Egypt";"Arabic";"Machine Learning";6.0;40;4;"Yes";79.0
"FL250600";"Tina Shelton";"Female";56.0;"Spain";"Spanish";"DevOps";17.0;52;1;"Unknown";87.0
"FL250601";"Dr. Pamela Larson";"Female";28.0;"Canada";"English";"Blockchain Development";1.0;75;3;"Yes";93.0
"FL250602";"Ryan Ewing";"Male";60.0;"United States";"English";"AI";39.0;100;2;"Unknown";88.0
"FL250603";"Mark Cochran";"Male";34.0;"South Korea";"Korean";"Blockchain Development";15.0;20;0;"No";100.0
"FL250604";"Martha Carson";"Female";38.0;"Indonesia";"Indonesian";"AI";13.0;40;0;"Yes";61.0
"FL250605";"Heather Jackson";"Female";51.0;"South Korea";"Korean";"Web Development";17.0;100;3;"No";79.0
"FL250606";"Megan Young";"Female";21.0;"Japan";"Japanese";"Mobile Apps";1.0;30;1;"Unknown";73.0
"FL250607";"Thomas Davis";"Male";35.0;"Italy";"Italian";"UI/UX Design";16.0;52;1;"Yes";64.0
"FL250608";"Thomas Mooney";"Male";27.0;"Brazil";"Portuguese";"Web Development";9.0;100;0;"Yes";79.0
"FL250609";"Susan Smith";"Female";42.0;"Turkey";"Turkish";"Mobile Apps";20.0;50;4;"No";93.0
"FL250610";"Brianna Orr";"Female";52.0;"Canada";"English";"Blockchain Development";29.0;30;4;"No";68.0
"FL250611";"Dustin Smith";"Male";53.0;"South Korea";"Korean";"Web Development";21.0;40;5;"Yes";62.0
"FL250612";"Sarah White";"Female";54.0;"Italy";"Italian";"Mobile Apps";28.0;40;1;"No";79.0
"FL250613";"Michael Davis";"Male";51.0;"Japan";"Japanese";"Graphic Design";5.0;50;4;"Yes";82.0
"FL250614";"Jennifer Phillips";"Female";30.0;"South Korea";"Korean";"Web Development";0.0;52;0;"No";79.0
"FL250615";"Dana Sanders";"Female";45.0;"Netherlands";"Dutch";"Machine Learning";27.0;75;0;"Unknown";85.0
"FL250616";"Daniel Quinn";"Male";57.0;"Indonesia";"Indonesian";"Graphic Design";26.0;100;2;"Yes";78.0
"FL250617";"Matthew Steele";"Male";38.0;"Turkey";"Turkish";"Blockchain Development";19.0;40;0;"Yes";86.0
"FL250618";"Michele Taylor";"Female";42.0;"Russia";"Russian";"DevOps";24.0;40;0;"No";88.0
"FL250619";"Ashley Hammond";"Female";30.0;"South Africa";"Afrikaans";"DevOps";7.0;30;3;"Unknown";68.0
"FL250620";"Nicole Taylor";"Female";43.0;"Australia";"English";"Web Development";13.0;100;1;"Yes";97.0
"FL250621";"Casey Bush";"Male";22.0;"Egypt";"Arabic";"UI/UX Design";2.0;75;2;"No";91.0
"FL250622";"Samuel Patterson";"Male";57.0;"Mexico";"Spanish";"Machine Learning";37.0;30;5;"No";79.0
"FL250623";"Craig Dennis";"Male";44.0;"United Kingdom";"English";"Graphic Design";1.0;52;5;"No";97.0
"FL250624";"Heidi Dixon";"Female";46.0;"China";"Mandarin";"DevOps";5.0;30;2;"Yes";64.0
"FL250626";"Laura Butler";"Female";34.0;"Australia";"English";"Data Analysis";2.0;100;0;"No";86.0
"FL250628";"Nicole Austin";"Female";22.0;"France";"French";"Blockchain Development";0.0;30;5;"No";73.0
"FL250629";"Summer Williams";"Female";23.0;"South Africa";"Afrikaans";"AI";0.0;75;2;"Unknown";60.0
"FL250630";"Angela Blackwell";"Female";60.0;"Turkey";"Turkish";"Web Development";41.0;40;5;"Yes";66.0
"FL250632";"Sarah Anderson";"Female";41.0;"South Korea";"Korean";"UI/UX Design";23.0;75;1;"No";79.0
"FL250633";"Christian Lane";"Male";24.0;"France";"French";"Mobile Apps";0.0;100;0;"No";79.0
"FL250634";"Todd Casey";"Male";44.0;"Netherlands";"Dutch";"Machine Learning";4.0;52;1;"Yes";77.0
"FL250635";"David Martinez";"Male";52.0;"China";"Mandarin";"UI/UX Design";4.0;75;2;"Yes";79.0
"FL250636";"Donald Salas";"Male";35.0;"Spain";"Spanish";"Machine Learning";13.0;40;4;"No";83.0
"FL250637";"Emma Hicks";"Female";24.0;"Netherlands";"Dutch";"DevOps";2.0;50;0;"No";64.0
"FL250638";"Alison Clark";"Female";46.0;"Australia";"English";"Cybersecurity";25.0;100;1;"No";80.0
"FL250639";"Andrew Barnes";"Male";57.0;"Mexico";"Spanish";"Mobile Apps";18.0;30;1;"No";90.0
"FL250640";"Gina Snyder";"Female";49.0;"Mexico";"Spanish";"Web Development";24.0;50;0;"No";94.0
"FL250641";"David Watson";"Male";41.0;"Japan";"Japanese";"AI";7.0;40;2;"No";70.0
"FL250642";"John Davis";"Male";22.0;"Mexico";"Spanish";"Machine Learning";1.0;20;0;"Yes";75.0
"FL250643";"Joseph Thomas";"Male";50.0;"Australia";"English";"Blockchain Development";17.0;75;3;"Yes";69.0
"FL250644";"Dean Finley";"Male";57.0;"Germany";"German";"Graphic Design";4.0;30;4;"No";79.0
"FL250645";"Ashley Kemp";"Female";47.0;"Mexico";"Spanish";"AI";29.0;50;0;"Yes";79.0
"FL250646";"Kenneth Evans";"Male";24.0;"South Africa";"Afrikaans";"Data Analysis";2.0;100;4;"Yes";71.0
"FL250648";"Katie Hensley";"Female";50.0;"Germany";"German";"DevOps";10.0;100;4;"No";93.0
"FL250649";"Joel Randolph";"Male";46.0;"Brazil";"Portuguese";"Machine Learning";20.0;52;5;"Yes";82.0
"FL250650";"Andrew Scott";"Male";51.0;"Australia";"English";"Cybersecurity";9.0;40;0;"No";60.0
"FL250651";"Zachary Ochoa";"Male";51.0;"United Kingdom";"English";"AI";12.0;20;4;"No";93.0
"FL250652";"John Arroyo";"Male";27.0;"United Kingdom";"English";"AI";3.0;50;0;"No";79.0
"FL250653";"Matthew Fernandez";"Male";42.0;"Spain";"Spanish";"Web Development";13.0;30;0;"No";74.0
"FL250654";"Benjamin Stark";"Male";25.0;"Germany";"German";"UI/UX Design";4.0;40;2;"Yes";73.0
"FL250655";"Tammy Greer";"Female";32.0;"Germany";"German";"Data Analysis";9.0;75;0;"No";96.0
"FL250656";"Cynthia Mckinney";"Female";59.0;"Canada";"English";"Graphic Design";14.0;30;4;"Unknown";66.0
"FL250657";"Wendy Rice";"Female";59.0;"France";"French";"Cybersecurity";37.0;30;4;"No";62.0
"FL250658";"Randy Bender";"Male";29.0;"Germany";"German";"Graphic Design";2.0;75;2;"Yes";85.0
"FL250659";"Richard Dominguez";"Male";58.0;"China";"Mandarin";"AI";11.0;100;4;"No";66.0
"FL250660";"Melissa Maldonado";"Female";56.0;"Canada";"English";"Cybersecurity";19.0;20;0;"No";87.0
"FL250661";"Leah Harris";"Female";36.0;"United States";"English";"Machine Learning";9.0;20;0;"Yes";68.0
"FL250662";"Lynn French";"Female";52.0;"Canada";"English";"UI/UX Design";16.0;100;4;"Yes";79.0
"FL250663";"Angela Johnson";"Female";42.0;"Netherlands";"Dutch";"Mobile Apps";8.0;50;0;"Unknown";79.0
"FL250664";"Sarah Edwards";"Female";59.0;"India";"Hindi";"Mobile Apps";34.0;100;2;"Yes";79.0
"FL250665";"Roy Collins";"Male";33.0;"Netherlands";"Dutch";"Mobile Apps";5.0;50;5;"Yes";88.0
"FL250666";"Samantha Porter";"Female";55.0;"Canada";"English";"Web Development";14.0;50;4;"Yes";81.0
"FL250667";"Juan Elliott";"Male";47.0;"South Korea";"Korean";"UI/UX Design";17.0;50;1;"No";79.0
"FL250668";"Elizabeth Phillips";"Female";29.0;"Mexico";"Spanish";"AI";10.0;52;4;"Yes";67.0
"FL250669";"Laura Evans";"Female";30.0;"United Kingdom";"English";"DevOps";8.0;100;1;"Yes";62.0
"FL250670";"Amanda Mitchell";"Female";25.0;"Canada";"English";"DevOps";1.0;30;3;"No";87.0
"FL250671";"Sandra Williams";"Female";28.0;"Egypt";"Arabic";"Cybersecurity";10.0;52;4;"Yes";98.0
"FL250672";"Eric Johnson";"Male";29.0;"South Korea";"Korean";"Blockchain Development";0.0;75;2;"Yes";64.0
"FL250673";"Javier Hobbs";"Male";30.0;"Spain";"Spanish";"Graphic Design";4.0;52;3;"Yes";71.0
"FL250674";"Jacob Jones";"Male";47.0;"Egypt";"Arabic";"AI";2.0;50;3;"No";96.0
"FL250675";"Zachary Murphy";"Male";34.0;"Australia";"English";"Blockchain Development";10.0;30;4;"Unknown";79.0
"FL250676";"Joshua Owens";"Male";45.0;"United States";"English";"Graphic Design";16.0;100;5;"No";78.0
"FL250677";"Dawn Mitchell";"Female";56.0;"Spain";"Spanish";"Cybersecurity";27.0;20;2;"No";70.0
"FL250678";"Regina Dunn";"Female";49.0;"China";"Mandarin";"DevOps";20.0;50;3;"No";82.0
"FL250679";"Ernest Cole";"Male";48.0;"France";"French";"AI";10.0;52;3;"No";79.0
"FL250680";"Hannah Sanders";"Female";29.0;"South Korea";"Korean";"Graphic Design";0.0;20;0;"Yes";99.0
"FL250681";"Ellen Bowman";"Female";49.0;"Netherlands";"Dutch";"Web Development";11.0;75;4;"Yes";93.0
"FL250682";"Nancy Moore";"Female";22.0;"China";"Mandarin";"Blockchain Development";1.0;100;5;"Yes";75.0
"FL250683";"Joseph Wood";"Male";52.0;"Mexico";"Spanish";"Graphic Design";30.0;100;3;"Unknown";61.0
"FL250684";"Michael Harrell";"Male";60.0;"Canada";"English";"Blockchain Development";7.0;30;0;"No";97.0
"FL250685";"Connie Mcclain";"Female";33.0;"Japan";"Japanese";"UI/UX Design";0.0;100;2;"Yes";95.0
"FL250686";"Matthew Baldwin";"Male";52.0;"South Korea";"Korean";"Graphic Design";21.0;40;4;"Unknown";69.0
"FL250687";"Danielle Nelson";"Female";25.0;"Germany";"German";"DevOps";7.0;100;2;"No";63.0
"FL250690";"Lisa Johnson";"Female";52.0;"Canada";"English";"UI/UX Design";25.0;100;5;"No";79.0
"FL250691";"Tracy White";"Female";20.0;"Indonesia";"Indonesian";"Web Development";1.0;30;2;"No";89.0
"FL250692";"Natalie Diaz";"Female";43.0;"Russia";"Russian";"Data Analysis";7.0;50;0;"Yes";80.0
"FL250694";"Karen Scott";"Female";29.0;"Germany";"German";"Data Analysis";6.0;100;2;"No";79.0
"FL250695";"Mary Brown";"Female";53.0;"South Africa";"Afrikaans";"Graphic Design";35.0;52;0;"Yes";67.0
"FL250696";"Jon Jones";"Male";38.0;"India";"Hindi";"Mobile Apps";1.0;40;0;"No";96.0
"FL250698";"Eric Walsh";"Male";42.0;"South Korea";"Korean";"UI/UX Design";0.0;52;4;"No";62.0
"FL250699";"Carol Schneider";"Female";54.0;"United States";"English";"Machine Learning";9.0;100;0;"No";72.0
"FL250700";"Juan Hines";"Male";56.0;"China";"Mandarin";"UI/UX Design";18.0;50;4;"Yes";83.0
"FL250701";"Martha Sweeney";"Female";47.0;"Turkey";"Turkish";"Graphic Design";22.0;100;4;"No";70.0
"FL250702";"Jason Weaver";"Male";45.0;"Russia";"Russian";"Blockchain Development";25.0;50;0;"No";99.0
"FL250703";"Benjamin Stevens";"Male";45.0;"China";"Mandarin";"Data Analysis";6.0;50;1;"Unknown";97.0
"FL250704";"Daniel Lopez";"Male";35.0;"Canada";"English";"Machine Learning";10.0;20;3;"Yes";77.0
"FL250705";"John Simpson";"Male";51.0;"Canada";"English";"DevOps";4.0;50;2;"No";92.0
"FL250706";"Katrina Schultz";"Female";34.0;"Spain";"Spanish";"Mobile Apps";11.0;50;3;"Yes";76.0
"FL250707";"Danielle Bell";"Female";51.0;"Indonesia";"Indonesian";"Graphic Design";1.0;50;0;"Yes";97.0
"FL250708";"Jason Brady";"Male";58.0;"Egypt";"Arabic";"Graphic Design";35.0;100;2;"Yes";79.0
"FL250709";"Megan Bright";"Female";36.0;"Netherlands";"Dutch";"Web Development";17.0;20;0;"Yes";99.0
"FL250711";"Michael Clark";"Male";56.0;"South Africa";"Afrikaans";"Machine Learning";30.0;40;3;"Yes";82.0
"FL250712";"Rebecca Barker";"Female";58.0;"Canada";"English";"Cybersecurity";20.0;75;4;"Yes";78.0
"FL250713";"Angela Smith";"Female";58.0;"United States";"English";"Cybersecurity";22.0;100;4;"No";79.0
"FL250714";"Christina Wright";"Female";54.0;"United Kingdom";"English";"AI";32.0;20;3;"No";79.0
"FL250715";"Todd Turner";"Male";53.0;"Australia";"English";"UI/UX Design";9.0;50;4;"Yes";72.0
"FL250716";"Elizabeth Green";"Female";43.0;"Australia";"English";"Web Development";22.0;40;5;"Unknown";79.0
"FL250717";"Alex Smith";"Male";44.0;"South Korea";"Korean";"Machine Learning";1.0;75;4;"Yes";79.0
"FL250718";"Shane Hale";"Male";34.0;"Canada";"English";"Cybersecurity";4.0;75;4;"Yes";79.0
"FL250719";"Kathy Grimes";"Female";27.0;"Brazil";"Portuguese";"Mobile Apps";8.0;50;2;"Yes";79.0
"FL250720";"David Cherry";"Male";50.0;"Japan";"Japanese";"Data Analysis";3.0;100;0;"Yes";79.0
"FL250721";"Rachel Rogers";"Female";52.0;"South Korea";"Korean";"UI/UX Design";30.0;75;0;"No";94.0
"FL250722";"Travis Braun";"Male";57.0;"Spain";"Spanish";"Blockchain Development";11.0;20;5;"Yes";79.0
"FL250723";"Shawna Palmer";"Female";53.0;"Mexico";"Spanish";"DevOps";8.0;20;3;"Yes";79.0
"FL250724";"Bradley Gaines";"Male";51.0;"Turkey";"Turkish";"UI/UX Design";11.0;30;4;"Yes";77.0
"FL250725";"April Ford";"Female";37.0;"Canada";"English";"Cybersecurity";9.0;50;0;"Yes";84.0
"FL250726";"James Gonzalez";"Male";40.0;"Spain";"Spanish";"Web Development";7.0;40;5;"Unknown";79.0
"FL250727";"John Castillo";"Male";60.0;"Japan";"Japanese";"Data Analysis";24.0;40;3;"No";69.0
"FL250728";"Ian Hayes";"Male";60.0;"France";"French";"UI/UX Design";0.0;40;5;"Yes";68.0
"FL250729";"Christine Castro";"Female";53.0;"South Korea";"Korean";"UI/UX Design";21.0;30;4;"Yes";73.0
"FL250730";"Jessica Chaney";"Female";20.0;"Mexico";"Spanish";"Blockchain Development";0.0;75;3;"Yes";74.0
"FL250731";"John Gray";"Male";42.0;"Russia";"Russian";"Web Development";7.0;20;0;"No";100.0
"FL250732";"Shane Booker";"Male";21.0;"United Kingdom";"English";"Mobile Apps";3.0;40;0;"No";87.0
"FL250733";"Kyle Hall";"Male";39.0;"Germany";"German";"Web Development";21.0;100;2;"No";79.0
"FL250736";"Sandra Ali";"Female";35.0;"France";"French";"UI/UX Design";17.0;50;3;"No";71.0
"FL250737";"Jessica Garza";"Female";23.0;"Argentina";"Spanish";"UI/UX Design";0.0;75;0;"No";92.0
"FL250738";"Gregory Waters";"Male";26.0;"Netherlands";"Dutch";"AI";6.0;100;0;"No";69.0
"FL250739";"Misty Adams";"Female";34.0;"Canada";"English";"Machine Learning";3.0;52;0;"Yes";71.0
"FL250740";"Megan Brown";"Female";34.0;"Germany";"German";"Blockchain Development";3.0;52;0;"No";77.0
"FL250741";"Gregory Brown";"Male";57.0;"Italy";"Italian";"Web Development";31.0;50;3;"Yes";87.0
"FL250742";"Scott Alexander MD";"Male";46.0;"Canada";"English";"Web Development";5.0;30;3;"No";76.0
"FL250743";"Eric Nguyen";"Male";55.0;"India";"Hindi";"AI";37.0;75;4;"No";79.0
"FL250744";"Wendy Boyer";"Female";32.0;"Australia";"English";"DevOps";10.0;50;2;"No";65.0
"FL250745";"Mark Clark";"Male";53.0;"Indonesia";"Indonesian";"AI";28.0;50;3;"Yes";82.0
"FL250746";"Carl Kline";"Male";59.0;"Mexico";"Spanish";"AI";0.0;100;0;"Yes";87.0
"FL250747";"Linda Williams";"Female";44.0;"Netherlands";"Dutch";"Machine Learning";19.0;40;5;"No";100.0
"FL250748";"Jason Edwards";"Male";35.0;"Egypt";"Arabic";"Blockchain Development";9.0;50;3;"No";71.0
"FL250749";"Madison Mcintosh";"Female";42.0;"China";"Mandarin";"Machine Learning";5.0;30;5;"Yes";87.0
